iter	posterior	m_root	logv_root	sigma^2_m	sigma^2_logv	nu	omega	log.lik	m_anc_n16	m_anc_n17	m_anc_n18	m_anc_n19	m_anc_n20	m_anc_n21	m_anc_n22	m_anc_n23	m_anc_n24	m_anc_n25	m_anc_n26	m_anc_n27	logv_anc_n16	logv_anc_n17	logv_anc_n18	logv_anc_n19	logv_anc_n20	logv_anc_n21	logv_anc_n22	logv_anc_n23	logv_anc_n24	logv_anc_n25	logv_anc_n26	logv_anc_n27	So15	So16	So17	So18	So19	So20	So21	So22	So23	So24	So25	So26	So27	Sn15	Sn16	Sn17	Sn18	Sn19	Sn20	Sn21	Sn22	Sn23	Sn24	Sn25	Sn26	Sn27	In	Io	acc	update 
338800	-65.7303214426992	13.6637884022039	3.02904133835653	0.847399752996847	0.427432460584687	0	0.0448420938337229	-51.4224247723319	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885882526564345	omega 
338900	-66.0203400559595	13.6896270278678	2.97924888252127	0.898374422723413	0.41771102963482	0	0.0426092556910597	-51.3055848555794	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885863086456182	I_nu 
339000	-66.0119099136227	13.7082073754701	2.99617773310127	0.846031546536818	0.293211422152826	0	0.0541009745094933	-53.0248724591494	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	0	1	0.885864306784661	omega 
339100	-67.5849249376126	13.6773173437756	2.97792087413216	0.859908444099113	0.248389208121234	0	0.0466399424476557	-54.8910775310542	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	1	1	-1	1	-1	-1	-1	1	1	1	1	1	1	-1	-1	-1	0	1	0.885859628428192	NA 
339200	-69.0456078038215	13.7267283183592	2.89747922135828	0.793147788560003	0.34852288017516	0	0.0329189290292569	-56.0476129874062	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885854952830189	omega 
339300	-65.5932284615759	13.7064477107324	2.69504595859288	0.682164441808112	0.435481307343589	0	0.0647032275563114	-52.8446727651124	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885823754789272	I_omega 
339400	-72.6092787246891	13.7394584920792	2.6056907951537	0.67081301986704	0.491567972525964	0	0.089985829289072	-59.426759054663	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	1	-1	1	-1	1	-1	-1	-1	-1	0	1	0.885830878020035	NA 
339500	-66.7716234628605	13.5269115945394	2.65915679015996	0.772520476779885	0.580425483607697	0	0.0769251824589454	-51.7022572071101	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	1	1	1	-1	-1	-1	-1	0	1	0.885826215022091	sig2_logv 
339600	-65.6870956268695	13.5448657828918	2.62507414172249	0.786158668985575	0.425832532988871	0	0.0997440389590346	-51.9995144684159	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	1	-1	-1	1	-1	1	1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885836277974087	NA 
339700	-64.6872485702883	13.4054293279838	2.62856460552974	0.690043881479636	0.391924430048103	0	0.0604699110612281	-52.2707752399358	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	1	-1	-1	1	-1	1	1	-1	1	-1	1	1	-1	1	1	-1	-1	1	1	1	1	-1	1	0	1	0.885831616131881	NA 
339800	-67.7358395522578	13.2406860196567	2.57105611224505	0.640772136012077	0.228026953493254	0	0.111096167145298	-57.3806972478308	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885835785756327	I_nu 
339900	-73.7372558550221	13.0820477207028	2.60845989339831	0.876612838907152	0.220281451628553	0	0.169556188257412	-61.1188151096942	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	1	1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	1	-1	1	0	1	0.885831126802001	sig2_logv 
340000	-65.9955907859125	13.2698339721723	2.42523019576291	0.905516829518587	0.294449433698328	0	0.12850699000992	-52.3926213554705	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	-1	-1	-1	-1	1	1	-1	-1	1	0	1	0.885844117647059	sig2_logv 
340100	-65.444231400405	13.2624193522683	2.38162114174882	0.799060862199389	0.270651451628665	0	0.0966488491976642	-53.1229940583668	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	1	-1	1	1	1	-1	1	1	1	-1	-1	-1	-1	0	1	0.885833578359306	omega 
340200	-65.8030671426766	13.3181403332459	2.45715473384442	0.824019864518181	0.352362288641753	0	0.0748112077824779	-52.4468815412321	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885834803057025	I_nu 
340300	-66.5212735843099	13.2047634302242	2.45506640383354	0.76262337964958	0.316978430203172	0	0.130753312981688	-54.1078618870751	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885836027034969	I_omega 
340400	-68.6775243725894	13.1601003389177	2.48767250766358	0.660789099209927	0.378095392244877	0	0.123204088839703	-56.671433206051	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	1	1	-1	-1	-1	-1	1	-1	-1	1	1	1	1	-1	-1	-1	0	1	0.88584312573443	NA 
340500	-66.1952384381253	13.2603908449015	2.35747741059712	0.780603822846882	0.230398439117717	0	0.0917457729345196	-54.442851714324	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885835535976505	sig2_logv 
340600	-69.3191178947019	13.1431763253943	2.43608545027053	0.746150929308481	0.222617549020807	0	0.14199612508528	-57.9730134369867	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	1	1	-1	-1	-1	1	1	-1	-1	1	1	1	-1	-1	-1	1	0	1	0.885851438637698	NA 
340700	-65.1947665181455	12.9578448672383	2.53483220382439	0.841043065595426	0.277647479660819	0	0.0942591983824977	-52.370460647231	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	1	-1	-1	0	1	0.88585559142941	sig2_logv 
340800	-66.3462058514419	12.9942889045295	2.37714631002708	0.743494476741165	0.414505559336404	0	0.105798789928668	-53.160994247794	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	-1	1	1	1	-1	-1	-1	-1	-1	1	-1	1	-1	1	1	-1	-1	-1	0	1	0.885848004694836	sig2_m 
340900	-67.5415400445425	12.8413820447004	2.37647864179997	0.774441111078471	0.453186760437684	0	0.0806789506226786	-53.6630189131972	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.88584628923438	I_nu 
341000	-67.5102980683956	12.7580837810482	2.29407165699484	0.775795400389455	0.399474173798235	0	0.110113911284135	-54.1383128438213	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	1	1	-1	1	-1	1	1	1	-1	-1	-1	1	-1	-1	-1	1	0	1	0.885856304985337	NA 
341100	-66.7668954388878	12.8186754411389	2.43651579603864	0.829616647157803	0.424170892303819	0	0.0763009789865472	-52.6247347340562	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	1	-1	1	1	1	-1	-1	-1	-1	0	1	0.885822339489886	sig2_logv 
341200	-66.3473026682669	12.693083466806	2.38694500759556	0.88636532564646	0.239351752065132	0	0.121265382342973	-53.4272708518971	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885817702227433	I_omega 
341300	-66.1042708004979	12.6254706084099	2.31805691851149	0.83148792026563	0.304052569475035	0	0.113896043715068	-53.0996588488514	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885833577497803	I_nu 
341400	-67.4600587572172	12.6133232825272	2.2826795648023	0.835584959005922	0.324271833561371	0	0.11636626131367	-54.2187911681226	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	1	-1	-1	1	-1	1	1	1	1	-1	-1	-1	-1	1	-1	-1	1	1	1	-1	-1	-1	1	0	1	0.885828939660223	NA 
341500	-66.0987848784393	12.4876375944889	2.36422649013656	0.906828096290104	0.262258738037208	0	0.112921055988409	-52.742049905476	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885838945827233	sig2_m 
341600	-67.8186557611522	12.4089091137121	2.35124506670362	0.945274729644864	0.485329971709298	0	0.127396772359499	-51.9067645385307	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885825526932084	sig2_logv 
341700	-69.4201935787469	12.4107086111395	2.17199147031023	0.928708481243796	0.526362720308835	0	0.11244779189583	-53.2723233708755	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885826748609892	I_omega 
341800	-69.9978460649692	12.3955167673831	2.26382671538121	1.01510730261447	0.533634630977186	0	0.159136455459521	-52.9212868200502	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885825043885313	I_nu 
341900	-74.0562044499646	12.4541017432068	2.4131598527947	1.13882807587738	0.576164915263663	0	0.166570208081976	-55.3387860768126	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	1	-1	-1	1	-1	1	1	1	1	-1	1	-1	1	1	-1	-1	-1	1	1	-1	1	-1	-1	0	1	0.885829189821585	NA 
342000	-69.4984118047485	12.4763148397742	2.54928655656366	1.12747052331919	0.544383777691993	0	0.0645748949144043	-51.2055252736501	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	1	1	-1	-1	-1	-1	1	1	-1	1	1	-1	1	-1	-1	1	0	1	0.885836257309942	NA 
342100	-67.0402909319535	12.4069126559957	2.55407866488057	1.14938367704394	0.340802914430397	0	0.0698230707552291	-50.5139442909968	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885846243788366	omega 
342200	-67.7365075982881	12.3435270321858	2.45392814000915	1.14831450543365	0.436942332996997	0	0.116132276318968	-50.2807754203268	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	1	1	-1	1	1	-1	1	1	1	-1	-1	-1	1	0	1	0.885867913500877	NA 
342300	-66.1091465905959	12.3636856770678	2.49665323669868	1.00653858067466	0.363980827704082	0	0.0984692993806682	-50.770302191458	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	1	-1	1	1	1	-1	-1	1	-1	-1	-1	-1	1	0	1	0.885854513584575	sig2_logv 
342400	-66.5895211619141	12.3678545963321	2.54138401615745	1.11239420034921	0.30006093989593	0	0.0764206542866312	-50.8217166263703	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	-1	-1	-1	1	1	-1	-1	-1	1	0	1	0.885838200934579	I_nu 
342500	-73.7953789153014	12.2176249835244	2.64548588606375	1.06012907558119	0.340221621436077	0	0.0296792574692525	-58.143335557223	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	1	1	1	-1	1	-1	1	1	-1	-1	1	0	1	0.885836496350365	sig2_logv 
342600	-67.7171595250491	12.0853717952338	2.77801803177534	1.09013186578172	0.301652356251153	0	0.050247942167335	-52.1290777866448	16.2032604786706	15.0965209573413	15.7330419146825	15.4451388888889	18.1236111111111	21.0805555555556	22.9777777777778	19.1833333333333	16.0209449404762	14.8418898809524	15.1337797619048	13.0008928571429	-0.502282814516339	-0.137505784141858	-0.403494118178576	-0.152615326576549	-0.0994890629362348	0.237757241473143	0.213686412960946	0.261828069985341	-0.654372909780602	-0.52042177475565	-0.244389244269856	0.14296497738946	-1	1	-1	-1	-1	-1	1	-1	1	1	-1	1	-1	-1	-1	-1	1	-1	-1	1	1	1	-1	-1	1	-1	0	1	0.885831873905429	NA 
